ada,,'~\b,\b~',"'~\bada\b~',"
melihatnya,,,,"'~\bmelihatnya\b~',"
memang,,,,"'~\bmemang\b~',"
memastikan,,,,"'~\bmemastikan\b~',"
memberi,,,,"'~\bmemberi\b~',"
memberikan,,,,"'~\bmemberikan\b~',"
membuat,,,,"'~\bmembuat\b~',"
memerlukan,,,,"'~\bmemerlukan\b~',"
memihak,,,,"'~\bmemihak\b~',"
meminta,,,,"'~\bmeminta\b~',"
memintakan,,,,"'~\bmemintakan\b~',"
memisalkan,,,,"'~\bmemisalkan\b~',"
memperbuat,,,,"'~\bmemperbuat\b~',"
mempergunakan,,,,"'~\bmempergunakan\b~',"
memperkirakan,,,,"'~\bmemperkirakan\b~',"
memperlihatkan,,,,"'~\bmemperlihatkan\b~',"
mempersiapkan,,,,"'~\bmempersiapkan\b~',"
mempersoalkan,,,,"'~\bmempersoalkan\b~',"
mempertanyakan,,,,"'~\bmempertanyakan\b~',"
mempunyai,,,,"'~\bmempunyai\b~',"
memulai,,,,"'~\bmemulai\b~',"
memungkinkan,,,,"'~\bmemungkinkan\b~',"
menaiki,,,,"'~\bmenaiki\b~',"
menambahkan,,,,"'~\bmenambahkan\b~',"
menandaskan,,,,"'~\bmenandaskan\b~',"
menanti,,,,"'~\bmenanti\b~',"
menanti-nanti,,,,"'~\bmenanti-nanti\b~',"
menantikan,,,,"'~\bmenantikan\b~',"
menanya,,,,"'~\bmenanya\b~',"
menanyai,,,,"'~\bmenanyai\b~',"
menanyakan,,,,"'~\bmenanyakan\b~',"
mendapat,,,,"'~\bmendapat\b~',"
mendapatkan,,,,"'~\bmendapatkan\b~',"
mendatang,,,,"'~\bmendatang\b~',"
mendatangi,,,,"'~\bmendatangi\b~',"
mendatangkan,,,,"'~\bmendatangkan\b~',"
menegaskan,,,,"'~\bmenegaskan\b~',"
mengakhiri,,,,"'~\bmengakhiri\b~',"
mengapa,,,,"'~\bmengapa\b~',"
mengatakan,,,,"'~\bmengatakan\b~',"
mengatakannya,,,,"'~\bmengatakannya\b~',"
mengenai,,,,"'~\bmengenai\b~',"
mengerjakan,,,,"'~\bmengerjakan\b~',"
mengetahui,,,,"'~\bmengetahui\b~',"
menggunakan,,,,"'~\bmenggunakan\b~',"
menghendaki,,,,"'~\bmenghendaki\b~',"
mengibaratkan,,,,"'~\bmengibaratkan\b~',"
mengibaratkannya,,,,"'~\bmengibaratkannya\b~',"
mengingat,,,,"'~\bmengingat\b~',"
mengingatkan,,,,"'~\bmengingatkan\b~',"
menginginkan,,,,"'~\bmenginginkan\b~',"
mengira,,,,"'~\bmengira\b~',"
mengucapkan,,,,"'~\bmengucapkan\b~',"
mengucapkannya,,,,"'~\bmengucapkannya\b~',"
mengungkapkan,,,,"'~\bmengungkapkan\b~',"
menjadi,,,,"'~\bmenjadi\b~',"
menjawab,,,,"'~\bmenjawab\b~',"
menjelaskan,,,,"'~\bmenjelaskan\b~',"
menuju,,,,"'~\bmenuju\b~',"
menunjuk,,,,"'~\bmenunjuk\b~',"
menunjuki,,,,"'~\bmenunjuki\b~',"
menunjukkan,,,,"'~\bmenunjukkan\b~',"
menunjuknya,,,,"'~\bmenunjuknya\b~',"
menurut,,,,"'~\bmenurut\b~',"
menuturkan,,,,"'~\bmenuturkan\b~',"
menyampaikan,,,,"'~\bmenyampaikan\b~',"
menyangkut,,,,"'~\bmenyangkut\b~',"
menyatakan,,,,"'~\bmenyatakan\b~',"
menyebutkan,,,,"'~\bmenyebutkan\b~',"
menyeluruh,,,,"'~\bmenyeluruh\b~',"
menyiapkan,,,,"'~\bmenyiapkan\b~',"
merasa,,,,"'~\bmerasa\b~',"
mereka,,,,"'~\bmereka\b~',"
merekalah,,,,"'~\bmerekalah\b~',"
merupakan,,,,"'~\bmerupakan\b~',"
meski,,,,"'~\bmeski\b~',"
meskipun,,,,"'~\bmeskipun\b~',"
meyakini,,,,"'~\bmeyakini\b~',"
meyakinkan,,,,"'~\bmeyakinkan\b~',"
minta,,,,"'~\bminta\b~',"
mirip,,,,"'~\bmirip\b~',"
misal,,,,"'~\bmisal\b~',"
misalkan,,,,"'~\bmisalkan\b~',"
misalnya,,,,"'~\bmisalnya\b~',"
mula,,,,"'~\bmula\b~',"
mulai,,,,"'~\bmulai\b~',"
mulailah,,,,"'~\bmulailah\b~',"
mulanya,,,,"'~\bmulanya\b~',"
mungkin,,,,"'~\bmungkin\b~',"
mungkinkah,,,,"'~\bmungkinkah\b~',"
nah,,,,"'~\bnah\b~',"
naik,,,,"'~\bnaik\b~',"
namun,,,,"'~\bnamun\b~',"
nanti,,,,"'~\bnanti\b~',"
nantinya,,,,"'~\bnantinya\b~',"
nyaris,,,,"'~\bnyaris\b~',"
nyatanya,,,,"'~\bnyatanya\b~',"
oleh,,,,"'~\boleh\b~',"
olehnya,,,,"'~\bolehnya\b~',"
pada,,,,"'~\bpada\b~',"
padahal,,,,"'~\bpadahal\b~',"
padanya,,,,"'~\bpadanya\b~',"
pak,,,,"'~\bpak\b~',"
paling,,,,"'~\bpaling\b~',"
panjang,,,,"'~\bpanjang\b~',"
pantas,,,,"'~\bpantas\b~',"
para,,,,"'~\bpara\b~',"
pasti,,,,"'~\bpasti\b~',"
pastilah,,,,"'~\bpastilah\b~',"
penting,,,,"'~\bpenting\b~',"
pentingnya,,,,"'~\bpentingnya\b~',"
per,,,,"'~\bper\b~',"
percuma,,,,"'~\bpercuma\b~',"
perlu,,,,"'~\bperlu\b~',"
perlukah,,,,"'~\bperlukah\b~',"
perlunya,,,,"'~\bperlunya\b~',"
pernah,,,,"'~\bpernah\b~',"
persoalan,,,,"'~\bpersoalan\b~',"
pertama,,,,"'~\bpertama\b~',"
pertama-tama,,,,"'~\bpertama-tama\b~',"
pertanyaan,,,,"'~\bpertanyaan\b~',"
pertanyakan,,,,"'~\bpertanyakan\b~',"
pihak,,,,"'~\bpihak\b~',"
pihaknya,,,,"'~\bpihaknya\b~',"
pukul,,,,"'~\bpukul\b~',"
pula,,,,"'~\bpula\b~',"
pun,,,,"'~\bpun\b~',"
punya,,,,"'~\bpunya\b~',"
rasa,,,,"'~\brasa\b~',"
rasanya,,,,"'~\brasanya\b~',"
rata,,,,"'~\brata\b~',"
rupanya,,,,"'~\brupanya\b~',"
saat,,,,"'~\bsaat\b~',"
saatnya,,,,"'~\bsaatnya\b~',"
saja,,,,"'~\bsaja\b~',"
sajalah,,,,"'~\bsajalah\b~',"
saling,,,,"'~\bsaling\b~',"
sama,,,,"'~\bsama\b~',"
sama-sama,,,,"'~\bsama-sama\b~',"
sambil,,,,"'~\bsambil\b~',"
sampai,,,,"'~\bsampai\b~',"
sampai-sampai,,,,"'~\bsampai-sampai\b~',"
sampaikan,,,,"'~\bsampaikan\b~',"
sana,,,,"'~\bsana\b~',"
sangat,,,,"'~\bsangat\b~',"
sangatlah,,,,"'~\bsangatlah\b~',"
satu,,,,"'~\bsatu\b~',"
saya,,,,"'~\bsaya\b~',"
sayalah,,,,"'~\bsayalah\b~',"
se,,,,"'~\bse\b~',"
sebab,,,,"'~\bsebab\b~',"
sebabnya,,,,"'~\bsebabnya\b~',"
sebagai,,,,"'~\bsebagai\b~',"
sebagaimana,,,,"'~\bsebagaimana\b~',"
sebagainya,,,,"'~\bsebagainya\b~',"
sebagian,,,,"'~\bsebagian\b~',"
sebaik,,,,"'~\bsebaik\b~',"
sebaik-baiknya,,,,"'~\bsebaik-baiknya\b~',"
sebaiknya,,,,"'~\bsebaiknya\b~',"
sebaliknya,,,,"'~\bsebaliknya\b~',"
sebanyak,,,,"'~\bsebanyak\b~',"
sebegini,,,,"'~\bsebegini\b~',"
sebegitu,,,,"'~\bsebegitu\b~',"
sebelum,,,,"'~\bsebelum\b~',"
sebelumnya,,,,"'~\bsebelumnya\b~',"
sebenarnya,,,,"'~\bsebenarnya\b~',"
seberapa,,,,"'~\bseberapa\b~',"
sebesar,,,,"'~\bsebesar\b~',"
sebetulnya,,,,"'~\bsebetulnya\b~',"
sebisanya,,,,"'~\bsebisanya\b~',"
sebuah,,,,"'~\bsebuah\b~',"
sebut,,,,"'~\bsebut\b~',"
sebutlah,,,,"'~\bsebutlah\b~',"
sebutnya,,,,"'~\bsebutnya\b~',"
secara,,,,"'~\bsecara\b~',"
secukupnya,,,,"'~\bsecukupnya\b~',"
sedang,,,,"'~\bsedang\b~',"
sedangkan,,,,"'~\bsedangkan\b~',"
sedemikian,,,,"'~\bsedemikian\b~',"
sedikit,,,,"'~\bsedikit\b~',"
sedikitnya,,,,"'~\bsedikitnya\b~',"
seenaknya,,,,"'~\bseenaknya\b~',"
segala,,,,"'~\bsegala\b~',"
segalanya,,,,"'~\bsegalanya\b~',"
segera,,,,"'~\bsegera\b~',"
seharusnya,,,,"'~\bseharusnya\b~',"
sehingga,,,,"'~\bsehingga\b~',"
seingat,,,,"'~\bseingat\b~',"
sejak,,,,"'~\bsejak\b~',"
sejauh,,,,"'~\bsejauh\b~',"
sejenak,,,,"'~\bsejenak\b~',"
sejumlah,,,,"'~\bsejumlah\b~',"
sekadar,,,,"'~\bsekadar\b~',"
sekadarnya,,,,"'~\bsekadarnya\b~',"
sekali,,,,"'~\bsekali\b~',"
sekali-kali,,,,"'~\bsekali-kali\b~',"
sekalian,,,,"'~\bsekalian\b~',"
sekaligus,,,,"'~\bsekaligus\b~',"
sekalipun,,,,"'~\bsekalipun\b~',"
sekarang,,,,"'~\bsekarang\b~',"
sekarang,,,,"'~\bsekarang\b~',"
sekecil,,,,"'~\bsekecil\b~',"
seketika,,,,"'~\bseketika\b~',"
sekiranya,,,,"'~\bsekiranya\b~',"
sekitar,,,,"'~\bsekitar\b~',"
sekitarnya,,,,"'~\bsekitarnya\b~',"
sekurang-kurangnya,,,,"'~\bsekurang-kurangnya\b~',"
sekurangnya,,,,"'~\bsekurangnya\b~',"
sela,,,,"'~\bsela\b~',"
selain,,,,"'~\bselain\b~',"
selaku,,,,"'~\bselaku\b~',"
selalu,,,,"'~\bselalu\b~',"
selama,,,,"'~\bselama\b~',"
selama-lamanya,,,,"'~\bselama-lamanya\b~',"
selamanya,,,,"'~\bselamanya\b~',"
selanjutnya,,,,"'~\bselanjutnya\b~',"
seluruh,,,,"'~\bseluruh\b~',"
seluruhnya,,,,"'~\bseluruhnya\b~',"
semacam,,,,"'~\bsemacam\b~',"
semakin,,,,"'~\bsemakin\b~',"
semampu,,,,"'~\bsemampu\b~',"
semampunya,,,,"'~\bsemampunya\b~',"
semasa,,,,"'~\bsemasa\b~',"
semasih,,,,"'~\bsemasih\b~',"
semata,,,,"'~\bsemata\b~',"
semata-mata,,,,"'~\bsemata-mata\b~',"
semaunya,,,,"'~\bsemaunya\b~',"
sementara,,,,"'~\bsementara\b~',"
semisal,,,,"'~\bsemisal\b~',"
semisalnya,,,,"'~\bsemisalnya\b~',"
sempat,,,,"'~\bsempat\b~',"
semua,,,,"'~\bsemua\b~',"
semuanya,,,,"'~\bsemuanya\b~',"
semula,,,,"'~\bsemula\b~',"
sendiri,,,,"'~\bsendiri\b~',"
sendirian,,,,"'~\bsendirian\b~',"
sendirinya,,,,"'~\bsendirinya\b~',"
seolah,,,,"'~\bseolah\b~',"
seolah-olah,,,,"'~\bseolah-olah\b~',"
seorang,,,,"'~\bseorang\b~',"
sepanjang,,,,"'~\bsepanjang\b~',"
sepantasnya,,,,"'~\bsepantasnya\b~',"
sepantasnyalah,,,,"'~\bsepantasnyalah\b~',"
seperlunya,,,,"'~\bseperlunya\b~',"
seperti,,,,"'~\bseperti\b~',"
sepertinya,,,,"'~\bsepertinya\b~',"
sepihak,,,,"'~\bsepihak\b~',"
sering,,,,"'~\bsering\b~',"
seringnya,,,,"'~\bseringnya\b~',"
serta,,,,"'~\bserta\b~',"
serupa,,,,"'~\bserupa\b~',"
sesaat,,,,"'~\bsesaat\b~',"
sesama,,,,"'~\bsesama\b~',"
sesampai,,,,"'~\bsesampai\b~',"
sesegera,,,,"'~\bsesegera\b~',"
sesekali,,,,"'~\bsesekali\b~',"
seseorang,,,,"'~\bseseorang\b~',"
sesuatu,,,,"'~\bsesuatu\b~',"
sesuatunya,,,,"'~\bsesuatunya\b~',"
sesudah,,,,"'~\bsesudah\b~',"
sesudahnya,,,,"'~\bsesudahnya\b~',"
setelah,,,,"'~\bsetelah\b~',"
setempat,,,,"'~\bsetempat\b~',"
setengah,,,,"'~\bsetengah\b~',"
seterusnya,,,,"'~\bseterusnya\b~',"
setiap,,,,"'~\bsetiap\b~',"
setiba,,,,"'~\bsetiba\b~',"
setibanya,,,,"'~\bsetibanya\b~',"
setidak-tidaknya,,,,"'~\bsetidak-tidaknya\b~',"
setidaknya,,,,"'~\bsetidaknya\b~',"
setinggi,,,,"'~\bsetinggi\b~',"
seusai,,,,"'~\bseusai\b~',"
sewaktu,,,,"'~\bsewaktu\b~',"
siap,,,,"'~\bsiap\b~',"
siapa,,,,"'~\bsiapa\b~',"
siapakah,,,,"'~\bsiapakah\b~',"
siapapun,,,,"'~\bsiapapun\b~',"
sini,,,,"'~\bsini\b~',"
sinilah,,,,"'~\bsinilah\b~',"
soal,,,,"'~\bsoal\b~',"
soalnya,,,,"'~\bsoalnya\b~',"
suatu,,,,"'~\bsuatu\b~',"
sudah,,,,"'~\bsudah\b~',"
sudahkah,,,,"'~\bsudahkah\b~',"
sudahlah,,,,"'~\bsudahlah\b~',"
supaya,,,,"'~\bsupaya\b~',"
tadi,,,,"'~\btadi\b~',"
tadinya,,,,"'~\btadinya\b~',"
tahu,,,,"'~\btahu\b~',"
tahun,,,,"'~\btahun\b~',"
tak,,,,"'~\btak\b~',"
tambah,,,,"'~\btambah\b~',"
tambahnya,,,,"'~\btambahnya\b~',"
tampak,,,,"'~\btampak\b~',"
tampaknya,,,,"'~\btampaknya\b~',"
tandas,,,,"'~\btandas\b~',"
tandasnya,,,,"'~\btandasnya\b~',"
tanpa,,,,"'~\btanpa\b~',"
tanya,,,,"'~\btanya\b~',"
tanyakan,,,,"'~\btanyakan\b~',"
tanyanya,,,,"'~\btanyanya\b~',"
tapi,,,,"'~\btapi\b~',"
tegas,,,,"'~\btegas\b~',"
tegasnya,,,,"'~\btegasnya\b~',"
telah,,,,"'~\btelah\b~',"
tempat,,,,"'~\btempat\b~',"
tengah,,,,"'~\btengah\b~',"
tentang,,,,"'~\btentang\b~',"
tentu,,,,"'~\btentu\b~',"
tentulah,,,,"'~\btentulah\b~',"
tentunya,,,,"'~\btentunya\b~',"
tepat,,,,"'~\btepat\b~',"
terakhir,,,,"'~\bterakhir\b~',"
terasa,,,,"'~\bterasa\b~',"
terbanyak,,,,"'~\bterbanyak\b~',"
terdahulu,,,,"'~\bterdahulu\b~',"
terdapat,,,,"'~\bterdapat\b~',"
terdiri,,,,"'~\bterdiri\b~',"
terhadap,,,,"'~\bterhadap\b~',"
terhadapnya,,,,"'~\bterhadapnya\b~',"
teringat,,,,"'~\bteringat\b~',"
teringat-ingat,,,,"'~\bteringat-ingat\b~',"
terjadi,,,,"'~\bterjadi\b~',"
terjadilah,,,,"'~\bterjadilah\b~',"
terjadinya,,,,"'~\bterjadinya\b~',"
terkira,,,,"'~\bterkira\b~',"
terlalu,,,,"'~\bterlalu\b~',"
terlebih,,,,"'~\bterlebih\b~',"
terlihat,,,,"'~\bterlihat\b~',"
termasuk,,,,"'~\btermasuk\b~',"
ternyata,,,,"'~\bternyata\b~',"
tersampaikan,,,,"'~\btersampaikan\b~',"
tersebut,,,,"'~\btersebut\b~',"
tersebutlah,,,,"'~\btersebutlah\b~',"
tertentu,,,,"'~\btertentu\b~',"
tertuju,,,,"'~\btertuju\b~',"
terus,,,,"'~\bterus\b~',"
terutama,,,,"'~\bterutama\b~',"
tetap,,,,"'~\btetap\b~',"
tetapi,,,,"'~\btetapi\b~',"
tiap,,,,"'~\btiap\b~',"
tiba,,,,"'~\btiba\b~',"
tiba-tiba,,,,"'~\btiba-tiba\b~',"
tidak,,,,"'~\btidak\b~',"
tidakkah,,,,"'~\btidakkah\b~',"
tidaklah,,,,"'~\btidaklah\b~',"
tiga,,,,"'~\btiga\b~',"
tinggi,,,,"'~\btinggi\b~',"
toh,,,,"'~\btoh\b~',"
tunjuk,,,,"'~\btunjuk\b~',"
turut,,,,"'~\bturut\b~',"
tutur,,,,"'~\btutur\b~',"
tuturnya,,,,"'~\btuturnya\b~',"
ucap,,,,"'~\bucap\b~',"
ucapnya,,,,"'~\bucapnya\b~',"
ujar,,,,"'~\bujar\b~',"
ujarnya,,,,"'~\bujarnya\b~',"
umum,,,,"'~\bumum\b~',"
umumnya,,,,"'~\bumumnya\b~',"
ungkap,,,,"'~\bungkap\b~',"
ungkapnya,,,,"'~\bungkapnya\b~',"
untuk,,,,"'~\buntuk\b~',"
usah,,,,"'~\busah\b~',"
usai,,,,"'~\busai\b~',"
waduh,,,,"'~\bwaduh\b~',"
wah,,,,"'~\bwah\b~',"
wahai,,,,"'~\bwahai\b~',"
waktu,,,,"'~\bwaktu\b~',"
waktunya,,,,"'~\bwaktunya\b~',"
walau,,,,"'~\bwalau\b~',"
walaupun,,,,"'~\bwalaupun\b~',"
wong,,,,"'~\bwong\b~',"
yaitu,,,,"'~\byaitu\b~',"
yakin,,,,"'~\byakin\b~',"
yakni,,,,"'~\byakni\b~',"
yang,,,,"'~\byang\b~',"
